Sr.No	PIC	Name of Dam	Operated & Maintained by	Latitude	Longitude	Year of Completion	River Basin	River	Neareast City	Seismic Zone	Dam Type	Height above Lowest Foundation Level	Dam Length	Volume Content of Dam	Gross Storage Capacity	Reservoir Area	Effective Storage Capacity	Purpose	Designed Spillway Capacity
10	KA06LH0012	Nidasale Tank	Karnataka Water Resources Department	12.76833333	77.08222222	1906	Cauvery	Nagini	Kunigal	II	Earthfill_Embankment	11	870	198570	6632000	1248000	5306000	I	111.68
33	KA06LH0035	Yerakasandra Tank	Karnataka Water Resources Department	13.41916667	77.24416667	1952	Pennar	Local Stream	Tumkur	II	Earthfill_Embankment	10.6	600	157000	5600000	971000	5300000	I	149.62
81	KA06LH0083	Chittawadagi Tank	Karnataka Water Resources Department	15.98277778	76.01138889	1971	Krishna	Chittawadagi	Kushtagi	II	Other	12	481	45680	5785200	2080000	5204500	I	892
186	KA06MH0189	Durgadhalla Tank	Karnataka Water Resources Department	15.26972222	74.87444444	1991	West Flowing Rivers from Tapi to Tadri	Tattihalla Nala	haliyal	II	Earthfill_Embankment	22.78	962.77	866000	5480000	850000	5180000	I	254.84
92	KA06MH0094	Kachavanahalli Tank	Karnataka Water Resources Department	12.22722222	76.14833333	1973	Cauvery	Karigale and Hebbahalla	Hunsur	II	Earthfill_Embankment	16.3	722	23440	5740000	1260000	5100000	I	423.59
26	KA06MH0028	Markandeya Tank	Karnataka Water Resources Department	12.90833333	78.08416667	1940	East flowing rivers between Pennar and Cauvery Basin	Markandeya	Malur	II	Masonry_Gravity	18.60	206.5		5940000	1490000	5010000	I	231
3	KA06MH0003	Kottur Tank	Karnataka Water Resources Department	14.81388889	76.2325	1888	Krishna	Krishna T.Bhadra	Kudligi	II	Earthfill_Embankment	15	1777	39900000	4912000	2661600	4870000	I	182
223	KA06LH0228	Turuvekere Tank	Karnataka Water Resources Department	13.17666667	76.66833333		Cauvery	Shimsha Valley	Turuvekere	II	Earthfill_Embankment	12.2	870	179960	5070000	2740000	4870000	I	309.50
231	KA06MH0236	Varahi Diversion weir	Karnataka Water Resources Department	13.65777778	74.94833333	2009	West Flowing Rivers from Tadri to Kanyakumari	Varahi	Kundapur	III	Concrete_Gravity_or_RCC	22.5	147.20		6796036.7778857	1225700	4813859.3843357	I	4528
110	KA06LH0112	Balakundi Tank	Karnataka Water Resources Department	15.91305556	76.09055556	1979	Krishna	balakundi	hungund	II	Other	14.15	1640	120350	7455100	2509000	4775000	I	514.82
32	KA06LH0034	K.Honnamachanahalli	Karnataka Water Resources Department	12.88666667	76.98444444	1952	Cauvery	Local Halla	Kunigal	II	Earthfill_Embankment	10	630	127260	5210000	1111000	4750000	I	93.98
154	KA06MH0156	Chiklihole Dam	Karnataka Water Resources Department	12.39805556	75.87722222	1985	Cauvery	Chiklihole	Somavarapet	II	Earthfill_Embankment	25.3	464.8	285330	5097000	1072400	4729000	I	555
174	KA06MH0177	Asundinala Tank	Karnataka Water Resources Department	14.70277778	75.64555556	1989	Krishna	CHANDRAPURA HALLA	Ranebennur	II	Earthfill_Embankment	15.7	1595	332430	5500000	2267200	4570000	I	707.90
200	KA06MH0203	Kodli-Allapur	Karnataka Water Resources Department	17.42027778	77.20888889	2000	Krishna	Local Mullamari K-6	Chincholi	II	Earthfill_Embankment	16.93	510.00	495000.00	5011820	985000	4511400	I	198
61	KA06MH0063	Bellathasanahalla Tank	Karnataka Water Resources Department	11.94166667	77.10361111	1966	Cauvery	Bellathasanahalla	Yelandur	II	Earthfill_Embankment	18.89	1155.36	11720	4440000	670000	4440000	I	83.45
60	KA06MH0062	Yallur Tank	Karnataka Water Resources Department	15.77361111	74.53222222	1965	Krishna	Local Nala of Mkd Sb Bi	Belgaum	II	Earthfill_Embankment	15.5	393	139880	4371500	82900	4300000	I	420
221	KA06LH0226	Sarigehally Tank	Karnataka Water Resources Department	13.22694444	76.71861111		Cauvery	Shimsha	Turuvekere	II	Earthfill_Embankment	14.8	1200	503000	4300000	4200000	4300000	I	85.40
40	KA06LH0042	Parashuramapura New Tank	Karnataka Water Resources Department	14.25666667	76.89472222	1959	Krishna	Malenurahalla	Challakere	II	Earthfill_Embankment	12.19	1650	106000	5200000	2690000	4270000	I	604.64
23	KA06LH0025	Tumbodi Amanikere Tank	Karnataka Water Resources Department	13.5625	77.23527778	1939	Pennar	Dodda Halla	Koratagere	II	Earthfill_Embankment	12.6	480	172000	4160000	867000	3960000	I	229.84
74	KA06MH0076	Chakena Hally Tank	Karnataka Water Resources Department	12.88972222	76.24333333	1970	Cauvery	Hemavathy River	Holenarasipura	II	Earthfill_Embankment	17.3	886.75	360000	4280000	250000	3920000	I	1008
219	KA06LH0224	Mayasandra Tank	Karnataka Water Resources Department	13.08583333	76.75527778		Cauvery	Shimsha Valley	Mayasandra	II	Earthfill_Embankment	10.7	1410	310000	4860000	2100000	3885000	I	116.86
114	KA06MH0116	Haihole	Karnataka Water Resources Department	13.88722222	75.47833333	1979	Krishna	Haihole	Shimoga	II	Earthfill_Embankment	21	688	3760000	5110000	984180	3720000	I	126.88
109	KA06MH0111	Rangasamudra Tank	Karnataka Water Resources Department	15.94388889	75.85055556	1978	Krishna	Rangasamudra	Bagalkot	II	Other	23.8	317	131300	4693100	728200	3702000	I	523.86
215	KA06LH0218	Bharamasagara Doddakere	Karnataka Water Resources Department	14.3775	76.1975		Krishna	katte halla	Chitradurga	II	Earthfill_Embankment	12	1220	65880	4050000	1970000	3680000	I	219.76
129	KA06MH0131	Tegampur Tank	Karnataka Water Resources Department	18.23388889	77.4625	1982	Godavari	Local	aurad	II	Earthfill_Embankment	23.36	780	129890	4039000	860000	3636000	I/F	43.5
162	KA06MH0165	Gantenahalli Tank	Karnataka Water Resources Department	13.53583333	76.69777778	1987	Krishna	Suvarnamuki SS VI	C.N.Halli	II	Earthfill_Embankment	22.25	1020	210000	3990000	1096000	3600000	I	585.58
216	KA06LH0219	Bukkapatna Tank	Karnataka Water Resources Department	13.63194444	76.7475		Krishna	Suvarnamuki SS VI	Sira	II	Earthfill_Embankment	11.5	500	380000	3740000	1620000	3370000	I	67.94
179	KA06MH0182	Obichudanahally Tank	Karnataka Water Resources Department	12.80722222	77.52666667	1989	Cauvery	Arkavathy	Bangalore	II	Earthfill_Embankment	28.7	637	33040000	4670000	440000	3300000	I	81.46
184	KA06MH0187	Attiveri Tank	Karnataka Water Resources Department	15.0775	75.035	1991	West Flowing Rivers from Tapi to Tadri	Bedthi	Kalghatgi	II	Earthfill_Embankment	21.43	773.31	464000	4002000	400000	3210000	I	127.44
19	KA06LH0021	Doddaladahalli Tank	Karnataka Water Resources Department	12.41666667	77.37666667	1934	Cauvery	Arkavathy	Kanakapura	II	Earthfill_Embankment	14.95	330	14800	4353000		3190000	I	37
193	KA06MH0196	Iggalur Dam	Karnataka Water Resources Department	12.78166667	77.70416667	1996	Cauvery	Shimsha	Mandya	II	Other	11.27	1234	324630	5153000	1710000	3030000	I	5521
156	KA06MH0158	Hosahalli Tank	Karnataka Water Resources Department	12.02361111	77.09222222	1985	Cauvery	K.K.Halla	Yelandur	II	Earthfill_Embankment	16.76	868.68	436840	324000000	93070000	2940000	I	100.24
122	KA06MH0124	Seegehalla Tank	Karnataka Water Resources Department	13.93277778	75.38416667	1984	Krishna	Seegehalla	Shimoga	II	Earthfill_Embankment	16.5	660	162330	3000000	600000	2900000	I	84.50
161	KA06MH0164	Dandiganahally Tank	Karnataka Water Resources Department	13.50805556	77.65916667	1987	Pennar	North Pennar	Gowribidanur	II	Earthfill_Embankment	20.92	337	95430	3119000	398000	2898000	I	116.14
222	KA06LH0227	Singahallidalvayikere	Karnataka Water Resources Department	13.4425	76.74194444		Krishna	Suvarnamuki SS VI	C.N.Halli	II	Earthfill_Embankment	11.45	870	120000	3180000	1197000	2870000	I	139.36
68	KA06LH0070	Kalikatte Tank	Karnataka Water Resources Department	11.74805556	76.69027778	1968	Cauvery	Kalikattehalla	Gundlupet	II	Earthfill_Embankment	14.84	1122	2859000	3170000	2860000	2720000	I	418.84
192	KA06MH0195	Mundawad Tank	Karnataka Water Resources Department	15.06944444	75.77916667	1994	Krishna	SHIRAHATTE NALA	mundargi	II	Earthfill_Embankment	20.19	994	1476000	2959000	1417000	2690000	I	710
116	KA06MH0118	Hulikunta Tank	Karnataka Water Resources Department	14.99583333	76.39861111	1979	Krishna	Tungabhadra	Sandur	II	Earthfill_Embankment	28.65	550	14712000	2715000	513500	2576000	I	116
64	KA06LH0066	Kamarahalli Tank	Karnataka Water Resources Department	11.93694444	76.68555556	1967	Cauvery	K.Hallihalla	Gundlupet	II	Earthfill_Embankment	12	1020	2670	2960000	2670000	2540000	I	260.36
44	KA06LH0046	Makhanpur Tank	Karnataka Water Resources Department	16.98777778	75.73388889	1961	Krishna	Makhanpur	Bijapur.	II	Other	13.75	951	71290	2694400	970600	2530000	I	353.96
112	KA06MH0114	Chikkagondanahally Tank	Karnataka Water Resources Department	12.40527778	77.58527778	1979	Cauvery	Arkavathy	Kanakapura	II	Earthfill_Embankment	22.3	516	40210	5900000	350220	2463000	I	153
45	KA06LH0047	Nagathan Tank	Karnataka Water Resources Department	16.90611111	75.815	1961	Krishna	Nagathan nala	Bijapur.	II	Other	10.63	1125	68500	2775020	1295000	2412570	I	249.18
188	KA06LH0191	Gobbur Tank	Karnataka Water Resources Department	17.28333333	76.69555556	1993	Krishna	Gobbur Nala	Afzalpur	II	Earthfill_Embankment	10.3	1525	382000	3020000	1506800	2390000	I	722
155	KA06MH0157	Devarabillikere Tank	Karnataka Water Resources Department	14.39416667	75.83	1985	Krishna	Shagalihalla and Sulekere Halla	harihar	II	Earthfill_Embankment	17.4	1204	454610	2619000	6475000	2358000	I	1698.99
99	KA06LH0101	Bharatagi Tank	Karnataka Water Resources Department	16.91527778	75.76083333	1975	Krishna	BHARATAGI	Bijapur.	II	Other	13.02	1076	50180	2803330	1073400	2270700	I	488.25
118	KA06LH0120	Katral Tank	Karnataka Water Resources Department	16.61416667	75.51361111	1979	Krishna	Katral	Bijapur.	II	Other	11.22	1240	79250	2381000	1215000	2262000	I	326.77
143	KA06LH0145	Gowdahally Tank	Karnataka Water Resources Department	12.05055556	77.11527778	1983	Cauvery	K.K.Halla	Yelandur	II	Earthfill_Embankment	13.73	731.5	270400	239000000	60700000	2230000	I	71.98
168	KA06MH0171	Bhopalgod Belkone	Karnataka Water Resources Department	18.28277778	77.28194444	1988	Godavari	Local	aurad	II	Earthfill_Embankment	19.72	602	156200	2360000	161600	2158000	I	92.20
102	KA06LH0104	Kohalli Tank	Karnataka Water Resources Department	16.82722222	75.24666667	1975	Krishna	Hirehalla	Athani	III	Earthfill_Embankment	14.63	659	96200	2380000	971000	2144110	I	271
141	KA06MH0143	Alalur Tank	Karnataka Water Resources Department	12.24805556	76.10333333	1983	Cauvery	Lakshmanathirtha	piriyapatna	II	Other	17.41	939.6	2400	218000000	460000	2070000	I	50.18
15	KA06LH0017	Mavathur Tank	Karnataka Water Resources Department	13.44888889	77.33722222	1908	East flowing rivers between Krishna and Pennar	Garudachala	Koratagere	II	Earthfill_Embankment	14	1380	799000	2100000	3566000	2047000	I	204.36
131	KA06LH0133	Bommanahalli Tank	Karnataka Water Resources Department	16.99111111	75.77111111	1981	Krishna	Bommanahalli	Bijapur.	II	Other	12.7	770	36580	2548400	865000	2018840	I	331.30
127	KA06LH0129	Kunigal Thimmanahalli	Karnataka Water Resources Department	13.59583333	77.0875	1980	Krishna	Thimmanahalli nala	Tumkur	II	Earthfill_Embankment	14.2	330	133900	2170000	720000	1960000	I	102.50
176	KA06MH0179	Gopinatham Tank	Karnataka Water Resources Department	12.05	77.68944444	1989	Cauvery	Cauvery Basin	Kollegal	II	Earthfill_Embankment	18.16	402	176400	2180000	450000	1900000	I	222
65	KA06LH0067	Siddasamudra	Karnataka Water Resources Department	15.68666667	74.90555556	1967	Krishna	Local Nala Malaprabha Sub Basin	sampgaon	II	Earthfill_Embankment	13.72	712	212470	2158550	1045000	1880000	I	398
166	KA06MH0169	Ankamanhal Tank	Karnataka Water Resources Department	14.99388889	76.52027778	1988	Krishna	Krishna T.Bhadra	Sandur	II	Earthfill_Embankment	21.29	300	8516000	1931490	408600	1783644	I	102.2237199
130	KA06LH0132	Appenahalli Tank	Karnataka Water Resources Department	14.86722222	76.68305556	1981	Krishna	Krishna T.Bhadra	Kudligi	II	Earthfill_Embankment	13.75	525	5362000	1782000	390000	1782000	I	199
113	KA06LH0115	Gundwan tank at Site- 1	Karnataka Water Resources Department	17.1725	75.78777778	1979	Krishna	Gundwan - I	indi	II	Other	13.05	973	90060	2179200	1000000	1765200	I	283.73
211	KA06LH0214	Medleri Tank	Karnataka Water Resources Department	14.64722222	75.71611111		Krishna	Local Nala	Ranebennur	II	Earthfill_Embankment	10.68	701.5	36730	1744300	684450	1744300	I	198
46	KA06LH0048	Gundwan tank at Site- 2	Karnataka Water Resources Department	17.2275	75.81555556	1962	Krishna	Gundwan - II	indi	II	Other	11.21	690	52070	1840500	704200	1721000	I	465.58
103	KA06LH0105	Eakkundi Tank	Karnataka Water Resources Department	16.6	75.3	1976	Krishna	Eakkundi	Bijapur.	II	Other	11.17	860	59000	1914500	896700	1717300	I	227.18
71	KA06LH0073	Kuppakaddi Tank	Karnataka Water Resources Department	16.54333333	75.675	1969	Krishna	Kuppakadi	Basavana Bagevadi	II	Other	11.27	865	57850	1842050	737100	1656500	I	119.30
133	KA06LH0135	Ekamba Tank	Karnataka Water Resources Department	18.27638889	77.36277778	1981	Godavari	Local	aurad	II	Earthfill_Embankment	13	648	133860	183633000	383710	1654000	I	45.28
169	KA06MH0172	Changliar Tank	Karnataka Water Resources Department	17.63861111	77.37138889	1988	Krishna	mullamari k-b	homnabad	II	Earthfill_Embankment	17.89	505	105910	1797000	358400	1653000	I/F	66.70
209	KA06LH0212	Bukkambudi Doddekere	Karnataka Water Resources Department	13.84333333	75.97527778		Krishna	Local Halla	Tarikere	II	Earthfill_Embankment	13	1160	31000	1720000	1640000	1640000	I	22.4
148	KA06MH0150	New Tank Amachawadi	Karnataka Water Resources Department	11.85027778	76.90333333	1984	Cauvery	Yennehole Stream	chamaraja nagar	II	Earthfill_Embankment	15.29	540	4090	169000000	570000	1560000	I	206.60
16	KA06MH0018	Mavinahole Tank	Karnataka Water Resources Department	13.96694444	75.93666667	1928	Krishna	Local Halla	Channagiri	II	Earthfill_Embankment	20.11	585	461450	1840000	402000	1540000	I	1586
14	KA06HH0016	Madagamasur Tank	Karnataka Water Resources Department	14.35055556	75.41666667	1908	Krishna	Local	Ranebennur	II	Earthfill_Embankment	32.87	950		1595000		1529000	I	
82	KA06MH0084	Medipally Tank	Karnataka Water Resources Department	18.18	77.52333333	1971	Godavari	Local	aurad	II	Earthfill_Embankment	22.03	487	106120	1591000	346200	1517000	I	44.40
172	KA06LH0175	Aheri-jumbagi	Karnataka Water Resources Department	16.89555556	75.91555556	1989	Krishna	Aheri-jumbagi	Bijapur.	II	Other	10.59	1018	64000	1799000	670000	1501910	I	306
52	KA06LH0054	Krishyal Tank	Karnataka Water Resources Department	16.41611111	75.93083333	1964	Krishna	Krishyal	Basavana Bagevadi	II	Other	10.91	730	71290	1618000	704800	1458650	I	85.83
119	KA06LH0121	Mukherthihal Tank	Karnataka Water Resources Department	16.46888889	75.915	1979	Krishna	Mukherthihal	Basavana Bagevadi	II	Other	10.41	852	73460	1454000	570200	1445600	I	130.63
79	KA06MH0081	Murakumbi Tank	Karnataka Water Resources Department	15.85861111	74.87722222	1970	Krishna	CHELLA HALLA	parasgad	II	Earthfill_Embankment	16.94	726	57400	1456000	453200	1435000	I	226.50
66	KA06LH0068	Hanajagi Tank	Karnataka Water Resources Department	17.1325	75.88722222	1968	Krishna	Hanajagi	indi	II	Other	12.81	785	71060	1500000	700000	1415800	I	170
42	KA06LH0044	Babaleshwara Tank	Karnataka Water Resources Department	16.99027778	76.24833333	1961	Krishna	sindi halla	Sindagi	II	Earthfill_Embankment	12.11	975	91140	1905000	7288000	1362800	I	681.86
59	KA06LH0061	Tadavalga Tank	Karnataka Water Resources Department	17.06805556	75.91527778	1965	Krishna	Tadavalga Nala	indi	II	Other	11.02	1070	83240	1840400	708000	1323700	I	311.48
134	KA06LH0136	Kuvalgi Aheri	Karnataka Water Resources Department	16.8475	75.88361111	1981	Krishna	Kuvalgi Aheri	Bijapur.	II	Other	13.55	518	42100	1439000	532800	1296600	I	35.32
78	KA06MH0080	Mangalore Tank	Karnataka Water Resources Department	15.91277778	75.77	1970	Krishna	Mangalore	padami	II	Other	16.38	124	42650	1591100	331000	1288000	I	103.47
183	KA06LH0186	Yallammavadi Tank	Karnataka Water Resources Department	16.70138889	75.24583333	1990	Krishna	Local Nala Krishna Malaprabha Sub Basin	Athani	III	Earthfill_Embankment	10.3	775	71860	1479610	710000	1286520	I	210
43	KA06MH0045	Jawahar Dam	Karnataka Water Resources Department	16.39888889	74.36277778	1961	Krishna	Shiruguppi	chikodi	III	Other	21.64	676.16	221320	1840000	400000	1270000	S	291.62
124	KA06MH0126	Arbenchi Tank	Karnataka Water Resources Department	16.01138889	75.29	1980	Krishna	Arbenchi Nala	Ramadurga	II	Earthfill_Embankment	17.65	312	169580	1570000	203000	1270000	I	116
125	KA06LH0127	Devaramardikere	Karnataka Water Resources Department	13.67805556	76.63611111	1980	Krishna	Suvarnamuki	C.N.Halli	II	Earthfill_Embankment	10.67	407	170000	1410000	745000	1270000	I	143.16
50	KA06LH0052	Basavapattana	Karnataka Water Resources Department	16.17305556	75.32916667	1964	Krishna	Basavapattana	mudhol	II	Other	14.16	90	18290	1373400	458000	1263400	I	241.96
90	KA06LH0092	Hanchinal Tank	Karnataka Water Resources Department	16.86833333	75.73888889	1973	Krishna	Hanchinal	Bijapur.	II	Other	11.05	655	46280	1586600	629700	1245900	I	133.09
54	KA06LH0056	Sulkod Tank	Karnataka Water Resources Department	16.4425	75.80138889	1964	Krishna	Sulkod Nala	Basavana Bagevadi	II	Other	10.9	762.2	69810	1341300	577100	1220000	I	576.83
121	KA06LH0123	Ronihal Tank	Karnataka Water Resources Department	16.53722222	75.71388889	1979	Krishna	Ronihalla	Basavana Bagevadi	II	Other	13.02	689	61380	1353380	486000	1218500	I	248.25
62	KA06LH0064	Hirekop Tank	Karnataka Water Resources Department	15.86444444	74.90333333	1966	Krishna	Local Nala	parasgad	II	Earthfill_Embankment	12.39	785.4	65370	1465180	429300	1197000	I	305.78
70	KA06MH0072	Aigali Tank	Karnataka Water Resources Department	16.78055556	75.29527778	1969	Krishna	Hirehalla	Athani	III	Earthfill_Embankment	15.66	526.5	120990	1443370	436000	1192000	I	587
73	KA06LH0075	Yarazarvi Tank	Karnataka Water Resources Department	15.95555556	74.95527778	1969	Krishna	Local Nala	parasgad	II	Earthfill_Embankment	12.16	699	61240	1338900	415000	1164520	I	231
100	KA06LH0102	Haludyamanahalli Tank	Karnataka Water Resources Department	13.85166667	76.52416667	1975	Krishna	Kattehole	Hiriyur	II	Earthfill_Embankment	13.7	690	70350	1380000	474000	1140000	I	123
77	KA06LH0079	Kadatnal Tank	Karnataka Water Resources Department	15.67861111	74.79055556	1970	Krishna	kothagi nalla	sampgaon	II	Earthfill_Embankment	13.75	470	118680	1289350	539600	1120000	I	234
83	KA06MH0085	Ambadaga Tank	Karnataka Water Resources Department	15.35527778	74.69583333	1972	West Flowing Rivers from Tapi to Tadri	Tatti halla	haliyal	II	Earthfill_Embankment	18.3	185.9	70000	1190000	254000	1110000	I	23.34
185	KA06MH0188	Bhairapur Tank	Karnataka Water Resources Department	16.30972222	74.3775	1991	Krishna	Local Nala Krishna Malaprabha Sub Basin	hukari	III	Earthfill_Embankment	15.3	600.5	264250	1170000	310000	1110000	I	74.49
63	KA06LH0065	Hokarani Tank	Karnataka Water Resources Department	16.35361111	76.20555556	1966	Krishna	Hokarani	muddibhal	II	Other	11.72	755	76320	1184900	482700	1108000	I	126.01
104	KA06LH0106	Ramapura Tank	Karnataka Water Resources Department	15.51527778	74.69777778	1976	West Flowing Rivers from Tapi to Tadri	Local Nala	Khanapur	II	Earthfill_Embankment	14	345	38260	1203570	283500	1050000	I	45
175	KA06LH0178	Bidi Tank	Karnataka Water Resources Department	15.585	74.64138889	1989	Krishna	Local Nala Krishna Malaprabha Sub Basin	Khanapur	II	Earthfill_Embankment	11.67	580	58280	1212910	320000	1050000	I	41.78
84	KA06LH0086	Bellikindi Tank	Karnataka Water Resources Department	16.01055556	75.44083333	1972	Krishna	Bellikindi	badami	II	Other	11.91	457	43550	1075100	425700	989000	I	107.38
107	KA06LH0109	Hanamapur Tank	Karnataka Water Resources Department	16.09638889	74.88111111	1978	Krishna	Local Nala	Gokak	II	Earthfill_Embankment	14.33	375.75	18820	1118350	527600	972540	I	102.46
173	KA06MH0176	Alagapura Tank	Karnataka Water Resources Department	12.17083333	77.34166667	1989	Cauvery	Cauvery	Mysore	II	Earthfill_Embankment	16.85	645	754330	105000000	270000	940000	I	46.60
58	KA06LH0060	Kadatana Begewadi Tank	Karnataka Water Resources Department	15.60611111	74.64194444	1965	Krishna	banki halla	Khanapur	II	Earthfill_Embankment	13.55	594.5	42400	1041900	344000	910000	I	69.37
117	KA06MH0119	Itagi Tank	Karnataka Water Resources Department	15.65472222	74.67944444	1979	Krishna	Malaprabha	Khanapur	II	Earthfill_Embankment	15.25	757	93680	991510	204000	862120	I	11
159	KA06MH0162	Dinshi Tank	Karnataka Water Resources Department	17.59444444	77.03388889	1986	Krishna	Dinshi Nala	Gulbarga	II	Earthfill_Embankment	17.1	360	74949.00	930700	180000	835700	I	40
212	KA06LH0215	Vishnusamudra Tank	Karnataka Water Resources Department	13.46638889	76.13888889		Krishna	Veda series	Kadur	II	Earthfill_Embankment	12.8	1740	36000	853000	554000	817000	I	12.82
132	KA06MH0134	Chikkanagaon Tank	Karnataka Water Resources Department	17.67861111	76.93527778	1981	Krishna	Local Mullamari K-6	Basava Kalyan	II	Earthfill_Embankment	15.95	365	92980000	871000	216500	784000	I	28
76	KA06LH0078	Ghastoli Tank	Karnataka Water Resources Department	15.52611111	74.68388889	1970	West Flowing Rivers from Tapi to Tadri	Local Nala	Khanapur	II	Earthfill_Embankment	14.5	486	70300	8663600	259000	750000	I	71
95	KA06MH0097	Honkon Tank	Karnataka Water Resources Department	14.90083333	74.19194444	1974	West Flowing Rivers from Tapi to Tadri	Kali	Karwar	III	Earthfill_Embankment	18.6	170.8	51000	810510	230000	730830	I	10.85
213	KA06LH0216	Y.Urumundinakere Tank	Karnataka Water Resources Department	13.56777778	76.11611111		Krishna	Veda series	Kadur	II	Earthfill_Embankment	10	1930	20000	728000	675000	708000	I	538
88	KA06MH0090	Bavalgaon Tank	Karnataka Water Resources Department	18.41722222	77.34777778	1973	Godavari	Local	aurad	II	Earthfill_Embankment	22.39	389	90330	825000	340000	675000	I/F	46.58
30	KA06LH0032	Boodikere Tank	Karnataka Water Resources Department	14.03805556	75.59722222	1950	Krishna	Local Halla	Shimoga	II	Earthfill_Embankment	12	540	141900	1490000	329000	650000	I	85.81
31	KA06MH0033	Bullapura Tank	Karnataka Water Resources Department	14.38277778	75.59472222	1952	Krishna	Kumadavati River	Hirekerur	II	Earthfill_Embankment	18	114.6	18620	706200	80100	642000	I	21.70
177	KA06LH0180	Hebbal Tank	Karnataka Water Resources Department	15.58805556	74.5625	1989	Krishna	Local Nala Krishna Malaprabha Sub Basin	Khanapur	II	Earthfill_Embankment	12.64	530	56900	638730	133200	550000	I/S	14.46
210	KA06MH0213	Kowlihalla Tank	Karnataka Water Resources Department	11.94083333	77.24527778		Cauvery	Cauvery Basin	Kollegal	II	Earthfill_Embankment	18.5	393	710000	550000	60000	490000	I	36.90
187	KA06LH0190	Kadasagatti Tank	Karnataka Water Resources Department	15.63972222	74.87222222	1991	Krishna	Local Nala	Bailhongala	II	Earthfill_Embankment				339180	355000	290000	I	65.62
86	KA06MH0088	Karimuddenahalli Tank	Karnataka Water Resources Department	12.19888889	76.36583333	1972	Cauvery	Lakshman Theertha	Hunsur	II	Earthfill_Embankment	18.32	422.25	36000	180100	124860	179380	I	309
6	KA06LH0006	Hesaraghatta Reservoir	Karnataka Water Resources Department	13.14222222	77.48888889	1896	Cauvery	Arkavathy	Bangalore	II	Earthfill_Embankment	14.78	1560	0	29591000		114400	S	274.67
142	KA06LH0144	Aralihalli Tank	Karnataka Water Resources Department	14.94415833	75.80427222	1983	Krishna	Krishna	huvvinahada galli	II	Earthfill_Embankment	11.86	1920	29057000	20954.4467318	1395900	8495.04597236	I	192.5
144	KA06LH0146	Kyragunda Saddle	Karnataka Water Resources Department	13.74583333	75.00861111	1983	West Flowing Rivers from Tadri to Kanyakumari	Savehaklu	hosanagara	III	Earthfill_Embankment	14.5	800	210000	121760000		68	H	141.00
98	KA06MH0100	Musthrahally Tank	Karnataka Water Resources Department	12.81138889	78.24777778	1974	East flowing rivers between Pennar and Cauvery Basin	Naihole	bangarapet	II	Earthfill_Embankment	22.70	197	86540000				I	941.58
